[BrainBitSignalData(PackNum=0, Marker=0, O1=0.05356183391745941, O2=0.3947925517964857, T3=0.0037227666118303413, T4=0.4), BrainBitSignalData(PackNum=0, Marker=0, O1=0.06606146436830937, O2=0.3822925398755454, T3=0.016222397062680305, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=97, Marker=0, O1=0.25833383401282695, O2=0.09970941515866771, T3=0.10172739193667597, T4=0.17795312686264694), BrainBitSignalData(PackNum=97, Marker=0, O1=0.2708334644636769, O2=0.0872094032377274, T3=0.11422702238752593, T4=0.1654531149417066)]
[BrainBitSignalData(PackNum=98, Marker=0, O1=0.1284661564504208, O2=0.2544935746131655, T3=0.03974994635576854, T4=0.3846069189137639), BrainBitSignalData(PackNum=98, Marker=0, O1=0.1159661445294805, O2=0.26699320506401547, T3=0.02724993443482822, T4=0.39710654936461387)]
[BrainBitSignalData(PackNum=99, Marker=0, O1=0.21921636506687647, O2=0.13508351810790836, T3=0.08638542784254823, T4=0.2319765395894428), BrainBitSignalData(PackNum=99, Marker=0, O1=0.23171599551772645, O2=0.12258350618696803, T3=0.09888505829339819, T4=0.2194765276685025)]
[BrainBitSignalData(PackNum=100, Marker=0, O1=0.16914345659585628, O2=0.21983816131416448, T3=0.05724263881935007, T4=0.3368995064730706), BrainBitSignalData(PackNum=100, Marker=0, O1=0.15664344467491595, O2=0.23233779176501443, T3=0.04474262689840975, T4=0.34939913692392055)]
[BrainBitSignalData(PackNum=101, Marker=0, O1=0.1792142669813795, O2=0.1720098228548268, T3=0.06982924445080228, T4=0.2856539589442815), BrainBitSignalData(PackNum=101, Marker=0, O1=0.19171389743222947, O2=0.15950981093388647, T3=0.08232887490165225, T4=0.2731539470233412)]
[BrainBitSignalData(PackNum=102, Marker=0, O1=0.20955525355840068, O2=0.18103693107312305, T3=0.07463729346970889, T4=0.2826033426316668), BrainBitSignalData(PackNum=102, Marker=0, O1=0.19705524163746035, O2=0.19353656152397303, T3=0.06213728154876857, T4=0.29510297308251676)]
[BrainBitSignalData(PackNum=103, Marker=0, O1=0.13790410795603558, O2=0.2074445795484348, T3=0.052173664258636725, T4=0.3367617957704504), BrainBitSignalData(PackNum=103, Marker=0, O1=0.15040373840688553, O2=0.19494456762749446, T3=0.06467329470948668, T4=0.32426178384951004)]
[BrainBitSignalData(PackNum=104, Marker=0, O1=0.24947991321555446, O2=0.1411908542545836, T3=0.0912083541949789, T4=0.22546522661707555), BrainBitSignalData(PackNum=104, Marker=0, O1=0.23697990129461413, O2=0.15369048470543356, T3=0.07870834227403858, T4=0.23796485706792553)]
[BrainBitSignalData(PackNum=105, Marker=0, O1=0.10171861812459768, O2=0.24107574565481726, T3=0.03555339389171018, T4=0.38175466704813676), BrainBitSignalData(PackNum=105, Marker=0, O1=0.11421824857544763, O2=0.22857573373387693, T3=0.04805302434256014, T4=0.36925465512719646)]
[BrainBitSignalData(PackNum=106, Marker=0, O1=0.28338764513744846, O2=0.10318537062203467, T3=0.10555429988317479, T4=0.17119996185299097), BrainBitSignalData(PackNum=106, Marker=0, O1=0.2708876332165081, O2=0.11568500107288464, T3=0.09305428796223446, T4=0.18369959230384092)]
[BrainBitSignalData(PackNum=107, Marker=0, O1=0.07176863839019622, O2=0.27153155472903706, T3=0.021401616479507904, T4=0.4), BrainBitSignalData(PackNum=107, Marker=0, O1=0.08426826884104618, O2=0.2590315428080967, T3=0.03390124693035787, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=108, Marker=0, O1=0.3119193190758887, O2=0.07021224042152445, T3=0.11745616670242949, T4=0.12333919843597263), BrainBitSignalData(PackNum=108, Marker=0, O1=0.2994193071549484, O2=0.08271187087237442, T3=0.10495615478148916, T4=0.13583882888682258)]
[BrainBitSignalData(PackNum=109, Marker=0, O1=0.04809307870204802, O2=0.29541577855661255, T3=0.00956688839615669, T4=0.4), BrainBitSignalData(PackNum=109, Marker=0, O1=0.06059270915289798, O2=0.28291576663567225, T3=0.022066518847006653, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=110, Marker=0, O1=0.33445504613403904, O2=0.04477962949717474, T3=0.12657673509286413, T4=0.08514793886941802), BrainBitSignalData(PackNum=110, Marker=0, O1=0.32195503421309873, O2=0.0572792599480247, T3=0.1140767231719238, T4=0.09764756932026798)]
[BrainBitSignalData(PackNum=111, Marker=0, O1=0.028202083780368595, O2=0.3125022053739599, T3=-0.0007595069499082088, T4=0.4), BrainBitSignalData(PackNum=111, Marker=0, O1=0.04070171423121856, O2=0.3000021934530196, T3=0.011740123500941755, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=112, Marker=0, O1=0.34648737572419713, O2=0.028620556469494313, T3=0.13140881672746346, T4=0.061400662804282004), BrainBitSignalData(PackNum=112, Marker=0, O1=0.33398736380325683, O2=0.041120186920344276, T3=0.11890880480652315, T4=0.07390029325513196)]
[BrainBitSignalData(PackNum=113, Marker=0, O1=0.01982118589514341, O2=0.3214678969077081, T3=-0.006057363564837995, T4=0.4), BrainBitSignalData(PackNum=113, Marker=0, O1=0.032320816345993375, O2=0.30896788498676775, T3=0.006442266886011969, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=114, Marker=0, O1=0.3477027394320864, O2=0.023178885630498535, T3=0.1321378060701428, T4=0.0543098967646568), BrainBitSignalData(PackNum=114, Marker=0, O1=0.3352027275111461, O2=0.0356785160813485, T3=0.11963779414920249, T4=0.06680952721550676)]
[BrainBitSignalData(PackNum=115, Marker=0, O1=0.022669623059866962, O2=0.32248527763870016, T3=-0.005639272345802637, T4=0.4), BrainBitSignalData(PackNum=115, Marker=0, O1=0.035169253510716925, O2=0.3099852657177598, T3=0.006860358105047326, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=116, Marker=0, O1=0.33955987888324635, O2=0.028722027513530268, T3=0.1292260448704194, T4=0.06374250768900651), BrainBitSignalData(PackNum=116, Marker=0, O1=0.327059866962306, O2=0.04122165796438023, T3=0.11672603294947906, T4=0.07624213813985647)]
[BrainBitSignalData(PackNum=117, Marker=0, O1=0.0350830412702954, O2=0.3153948930691653, T3=-0.0006183630164747396, T4=0.4), BrainBitSignalData(PackNum=117, Marker=0, O1=0.047582671721145366, O2=0.302894881148225, T3=0.011881267434375224, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=118, Marker=0, O1=0.3223475669360799, O2=0.0442234461054288, T3=0.12283794673723863, T4=0.0888790978232363), BrainBitSignalData(PackNum=118, Marker=0, O1=0.3098475550151396, O2=0.05672307655627876, T3=0.11033793481629832, T4=0.10137872827408627)]
[BrainBitSignalData(PackNum=119, Marker=0, O1=0.057640893593686675, O2=0.3009959230384093, T3=0.008902367498748301, T4=0.4), BrainBitSignalData(PackNum=119, Marker=0, O1=0.07014052404453663, O2=0.288495911117469, T3=0.020923252986195552, T4=0.4)]
[BrainBitSignalData(PackNum=120, Marker=0, O1=0.2957552869370336, O2=0.06734472975228287, T3=0.11316233936532914, T4=0.126556517178075), BrainBitSignalData(PackNum=120, Marker=0, O1=0.3082549173878836, O2=0.07063872398254775, T3=0.11749583959182701, T4=0.12281429559163627)]
[BrainBitSignalData(PackNum=121, Marker=0, O1=0.08800820160694275, O2=0.277876546742007, T3=0.021942159597549055, T4=0.4), BrainBitSignalData(PackNum=121, Marker=0, O1=0.07550818968600244, O2=0.2897551438857497, T3=0.00944214767660873, T4=0.4)]
[BrainBitSignalData(PackNum=122, Marker=0, O1=0.26319757766492624, O2=0.09618196123310208, T3=0.10093889325990034, T4=0.17309205350118018), BrainBitSignalData(PackNum=122, Marker=0, O1=0.2756972081157762, O2=0.08368194931216175, T3=0.1134385237107503, T4=0.16059204158023985)]
[BrainBitSignalData(PackNum=123, Marker=0, O1=0.12465145554681353, O2=0.2485994802470019, T3=0.037607228858212334, T4=0.3861469136685502), BrainBitSignalData(PackNum=123, Marker=0, O1=0.11215144362587322, O2=0.26109911069785186, T3=0.02510721693727201, T4=0.39864654411940015)]
[BrainBitSignalData(PackNum=124, Marker=0, O1=0.22575209212502684, O2=0.13036206279951362, T3=0.08648613594640346, T4=0.22636740338077868), BrainBitSignalData(PackNum=124, Marker=0, O1=0.2382517225758768, O2=0.11786205087857331, T3=0.09898576639725341, T4=0.21386739145983835)]
[BrainBitSignalData(PackNum=125, Marker=0, O1=0.16626030565290992, O2=0.21429997854230742, T3=0.05520406265646234, T4=0.33878244283909115), BrainBitSignalData(PackNum=125, Marker=0, O1=0.1537602937319696, O2=0.22679960899315738, T3=0.04270405073552202, T4=0.3512820732899411)]
[BrainBitSignalData(PackNum=126, Marker=0, O1=0.18642023698829363, O2=0.16604439358176573, T3=0.07110945807405289, T4=0.28115871539947074), BrainBitSignalData(PackNum=126, Marker=0, O1=0.1989198674391436, O2=0.1535443816608254, T3=0.08360908852490284, T4=0.2686587034785304)]
[BrainBitSignalData(PackNum=127, Marker=0, O1=0.20901165867963664, O2=0.17672059700069143, T3=0.07321441003266338, T4=0.28547237918126983), BrainBitSignalData(PackNum=127, Marker=0, O1=0.19651164675869634, O2=0.18922022745154138, T3=0.06071439811172306, T4=0.2979720096321198)]
[BrainBitSignalData(PackNum=128, Marker=0, O1=0.14741835347972249, O2=0.20086803519061583, T3=0.05480084877095105, T4=0.3330859499797344), BrainBitSignalData(PackNum=128, Marker=0, O1=0.15991798393057244, O2=0.18836802326967553, T3=0.06730047922180102, T4=0.3205859380587941)]
[BrainBitSignalData(PackNum=129, Marker=0, O1=0.25300584126075865, O2=0.13799909400853538, T3=0.09070290632525094, T4=0.2282556803280643), BrainBitSignalData(PackNum=129, Marker=0, O1=0.24050582933981834, O2=0.15049872445938536, T3=0.07820289440431061, T4=0.24075531077891424)]
[BrainBitSignalData(PackNum=130, Marker=0, O1=0.10786066804949575, O2=0.23302748968838663, T3=0.03744014495863434, T4=0.3798877524259114), BrainBitSignalData(PackNum=130, Marker=0, O1=0.12036029850034571, O2=0.2205274777674463, T3=0.0499397754094843, T4=0.367387740504971)]
[BrainBitSignalData(PackNum=131, Marker=0, O1=0.2911635314593615, O2=0.10120668526333357, T3=0.10522127649428988, T4=0.17305314355196338), BrainBitSignalData(PackNum=131, Marker=0, O1=0.2786635195384212, O2=0.11370631571418353, T3=0.09272126457334955, T4=0.18555277400281334)]
[BrainBitSignalData(PackNum=132, Marker=0, O1=0.07428328922585414, O2=0.2605040173568891, T3=0.02229692678158453, T4=0.4), BrainBitSignalData(PackNum=132, Marker=0, O1=0.0867829196767041, O2=0.2480040054359488, T3=0.034796557232434494, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=133, Marker=0, O1=0.32391312018692037, O2=0.06891028300312328, T3=0.11751109839544144, T4=0.12419636172901319), BrainBitSignalData(PackNum=133, Marker=0, O1=0.31141310826598, O2=0.08140991345397325, T3=0.10501108647450111, T4=0.13669599217986314)]
[BrainBitSignalData(PackNum=134, Marker=0, O1=0.042081110077962953, O2=0.27771022578260973, T3=0.009574136327873543, T4=0.4), BrainBitSignalData(PackNum=134, Marker=0, O1=0.05458074052881291, O2=0.26521021386166943, T3=0.022073766778723507, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=135, Marker=0, O1=0.3671909019383449, O2=0.05212331020670911, T3=0.12900021457692584, T4=0.08418396395107647), BrainBitSignalData(PackNum=135, Marker=0, O1=0.35469089001740456, O2=0.06462294065755907, T3=0.11650020265598551, T4=0.09668359440192642)]
[BrainBitSignalData(PackNum=136, Marker=0, O1=0.028186824976754166, O2=0.28056324058841764, T3=0.003426364351620056, T4=0.4), BrainBitSignalData(PackNum=136, Marker=0, O1=0.04068645542760413, O2=0.2680632286674773, T3=0.01592599480247002, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=137, Marker=0, O1=0.39335402808573544, O2=0.03146212717259138, T3=0.13638700140667095, T4=0.06029325513196481), BrainBitSignalData(PackNum=137, Marker=0, O1=0.3808540161647951, O2=0.04396175762344134, T3=0.12388698948573064, T4=0.07279288558281477)]
[BrainBitSignalData(PackNum=138, Marker=0, O1=0.025037407910735998, O2=0.28607548339413014, T3=0.0007431037360226975, T4=0.4), BrainBitSignalData(PackNum=138, Marker=0, O1=0.037537038361585964, O2=0.27357547147318984, T3=0.01324273418687266, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=139, Marker=0, O1=0.4, O2=0.021938344896645447, T3=0.13883718379705792, T4=0.0513531220942708), BrainBitSignalData(PackNum=139, Marker=0, O1=0.38749998807905967, O2=0.03443797534749541, T3=0.1263371718761176, T4=0.06385275254512077)]
[BrainBitSignalData(PackNum=140, Marker=0, O1=0.03251345874162554, O2=0.2882868655079513, T3=0.0018840807762916338, T4=0.4), BrainBitSignalData(PackNum=140, Marker=0, O1=0.04501308919247551, O2=0.27578685358701094, T3=0.014383711227141598, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=141, Marker=0, O1=0.3890140428677014, O2=0.022093221753331903, T3=0.13636449467133968, T4=0.060967694251722576), BrainBitSignalData(PackNum=141, Marker=0, O1=0.3765140309467611, O2=0.034592852204181866, T3=0.12386448275039935, T4=0.07346732470257254)]
[BrainBitSignalData(PackNum=142, Marker=0, O1=0.047360656128555424, O2=0.28167141120091554, T3=0.007116324535679374, T4=0.4), BrainBitSignalData(PackNum=142, Marker=0, O1=0.05986028657940538, O2=0.2691713992799752, T3=0.01961595498652934, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=143, Marker=0, O1=0.3671809837159955, O2=0.033198579023913405, T3=0.13004582409460458, T4=0.08658836993062013), BrainBitSignalData(PackNum=143, Marker=0, O1=0.3546809717950552, O2=0.04569820947476337, T3=0.11754581217366426, T4=0.09908800038147009)]
[BrainBitSignalData(PackNum=144, Marker=0, O1=0.07323500941754285, O2=0.2687704742150061, T3=0.016878907088191116, T4=0.4), BrainBitSignalData(PackNum=144, Marker=0, O1=0.08344887108695134, O2=0.25627046229406575, T3=0.028105953317597694, T4=0.4)]
[BrainBitSignalData(PackNum=145, Marker=0, O1=0.3362147676608731, O2=0.05220837803685955, T3=0.120215721336099, T4=0.12493832105476481), BrainBitSignalData(PackNum=145, Marker=0, O1=0.34871439811172306, O2=0.06470800848770951, T3=0.1242875330806094, T4=0.12486278997687338)]
[BrainBitSignalData(PackNum=146, Marker=0, O1=0.10810175714660372, O2=0.24911675368953104, T3=0.03045695348449086, T4=0.4), BrainBitSignalData(PackNum=146, Marker=0, O1=0.0956017452256634, O2=0.24981026631380684, T3=0.017956941563550533, T4=0.4)]
[BrainBitSignalData(PackNum=147, Marker=0, O1=0.2984923348353718, O2=0.0768917817037408, T3=0.10803461841070024, T4=0.1730928164413609), BrainBitSignalData(PackNum=147, Marker=0, O1=0.3109919652862218, O2=0.06439176978280046, T3=0.1205342488615502, T4=0.16059280452042057)]
[BrainBitSignalData(PackNum=148, Marker=0, O1=0.15072913239396324, O2=0.22515547290370266, T3=0.045694013303769404, T4=0.3914379038218535), BrainBitSignalData(PackNum=148, Marker=0, O1=0.1382291204730229, O2=0.23765510335455262, T3=0.03319400138282908, T4=0.4)]
[BrainBitSignalData(PackNum=149, Marker=0, O1=0.25049576806618506, O2=0.10501451970531436, T3=0.09226464487518776, T4=0.22934897360703813), BrainBitSignalData(PackNum=149, Marker=0, O1=0.262995398517035, O2=0.09251450778437403, T3=0.10476427532603771, T4=0.2168489616860978)]
[BrainBitSignalData(PackNum=150, Marker=0, O1=0.19506053453496414, O2=0.19798106954676586, T3=0.0616085640035286, T4=0.34372782109052763), BrainBitSignalData(PackNum=150, Marker=0, O1=0.1825605226140238, O2=0.21048069999761582, T3=0.049108552082588276, T4=0.3562274515413776)]
[BrainBitSignalData(PackNum=151, Marker=0, O1=0.2000459671458885, O2=0.13767331855136733, T3=0.07495124335407577, T4=0.28486278997687337), BrainBitSignalData(PackNum=151, Marker=0, O1=0.21254559759673844, O2=0.125173306630427, T3=0.08745087380492574, T4=0.27236277805593306)]
[BrainBitSignalData(PackNum=152, Marker=0, O1=0.226659609469995, O2=0.16686035810504732, T3=0.07561881601220705, T4=0.29072903702644065), BrainBitSignalData(PackNum=152, Marker=0, O1=0.21415959754905467, O2=0.1793599885558973, T3=0.06311880409126672, T4=0.3032286674772906)]
[BrainBitSignalData(PackNum=153, Marker=0, O1=0.16828896359344825, O2=0.18990344038337745, T3=0.057505471711608615, T4=0.3331191378775958), BrainBitSignalData(PackNum=153, Marker=0, O1=0.18078859404429823, O2=0.17740342846243712, T3=0.07000510216245857, T4=0.3206191259566555)]
[BrainBitSignalData(PackNum=154, Marker=0, O1=0.26383768447655154, O2=0.13245099301432897, T3=0.09113854516844289, T4=0.23441337052666714), BrainBitSignalData(PackNum=154, Marker=0, O1=0.2513376725556112, O2=0.14495062346517892, T3=0.07863853324750257, T4=0.24691300097751712)]
[BrainBitSignalData(PackNum=155, Marker=0, O1=0.12885601888276949, O2=0.22563040316620175, T3=0.04008831032591851, T4=0.3783294471067878), BrainBitSignalData(PackNum=155, Marker=0, O1=0.14135564933361944, O2=0.21313039124526142, T3=0.052587940776768476, T4=0.3658294351858475)]
[BrainBitSignalData(PackNum=156, Marker=0, O1=0.2964247669456167, O2=0.09768800514984623, T3=0.1049965906110674, T4=0.17961557351643898), BrainBitSignalData(PackNum=156, Marker=0, O1=0.28392475502467635, O2=0.11018763560069618, T3=0.09249657869012708, T4=0.19211520396728896)]
[BrainBitSignalData(PackNum=157, Marker=0, O1=0.09281892091648189, O2=0.25665002503397466, T3=0.024063896240135423, T4=0.4), BrainBitSignalData(PackNum=157, Marker=0, O1=0.10531855136733186, O2=0.24415001311303436, T3=0.036563526690985386, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=158, Marker=0, O1=0.3337386453043416, O2=0.07271125098347758, T3=0.11796886250387431, T4=0.1253930334024748), BrainBitSignalData(PackNum=158, Marker=0, O1=0.3212386333834013, O2=0.08521088143432755, T3=0.10546885058293398, T4=0.13789266385332474)]
[BrainBitSignalData(PackNum=159, Marker=0, O1=0.05187878787878788, O2=0.2684717831342536, T3=0.011026392961876833, T4=0.4), BrainBitSignalData(PackNum=159, Marker=0, O1=0.06437841832963784, O2=0.2559717712133133, T3=0.023526023412726797, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=160, Marker=0, O1=0.36235309825239015, O2=0.04700398159406814, T3=0.12737286317144697, T4=0.08597191426459719), BrainBitSignalData(PackNum=160, Marker=0, O1=0.34985308633144985, O2=0.0595036120449181, T3=0.11487285125050664, T4=0.09847154471544715)]
[BrainBitSignalData(PackNum=161, Marker=0, O1=0.03391536132370122, O2=0.2820418186586558, T3=0.001776124740719548, T4=0.4), BrainBitSignalData(PackNum=161, Marker=0, O1=0.046414991774551176, O2=0.2695418067377155, T3=0.014275755191569511, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=162, Marker=0, O1=0.37268178241899724, O2=0.027059199389647855, T3=0.1323129008416184, T4=0.062146818301027584), BrainBitSignalData(PackNum=162, Marker=0, O1=0.3601817704980569, O2=0.03955882984049782, T3=0.11981288892067807, T4=0.07464644875187755)]
[BrainBitSignalData(PackNum=163, Marker=0, O1=0.037998998641012804, O2=0.29990186681925474, T3=-0.0026943232482178193, T4=0.4), BrainBitSignalData(PackNum=163, Marker=0, O1=0.05049862909186277, O2=0.2874018548983144, T3=0.009805307202632145, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=164, Marker=0, O1=0.3653823522399447, O2=0.015253463033164057, T3=0.133078129842882, T4=0.055397849462365596), BrainBitSignalData(PackNum=164, Marker=0, O1=0.3528823403190044, O2=0.02775309348401402, T3=0.12057811792194169, T4=0.06789747991321556)]
[BrainBitSignalData(PackNum=165, Marker=0, O1=0.033287843025057814, O2=0.3020884533772024, T3=-0.0032386810671625778, T4=0.4), BrainBitSignalData(PackNum=165, Marker=0, O1=0.04578747347590778, O2=0.28958844145626206, T3=0.009260949383687385, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=166, Marker=0, O1=0.35524859928951197, O2=0.02111627685191808, T3=0.13031933814939323, T4=0.062246000524521373), BrainBitSignalData(PackNum=166, Marker=0, O1=0.34274858736857167, O2=0.03361590730276804, T3=0.1178193262284529, T4=0.07474563097537133)]
[BrainBitSignalData(PackNum=167, Marker=0, O1=0.0395832439262809, O2=0.29810666857401713, T3=-0.00040054359487876404, T4=0.4), BrainBitSignalData(PackNum=167, Marker=0, O1=0.05208287437713087, O2=0.28560665665307683, T3=0.012099086855971199, T4=0.38749998807905967)]
